
kMeans
======

Number of iterations: 34
Within cluster sum of squared errors: 66810.11046154422
Missing values globally replaced with mean/mode

Cluster centroids:
                                                                                                                                                                                                                                                        Cluster#
Attribute                                                                                                                                                                                                                    Full Data                         0                         1                         2                         3                         4                         5                         6                         7
Cars: 2 cars or vans in household; measures: Value                                                                                                                                                                              0.1491                    0.1783                    0.1197                    0.3035                     0.066                    0.0464                    0.1816                    0.1439                    0.0558
Cars: 3 cars or vans in household; measures: Value                                                                                                                                                                              0.0319                    0.0339                    0.0245                    0.0789                    0.0085                    0.0062                    0.0402                    0.0262                     0.008
Cars: 4 or more cars or vans in household; measures: Value                                                                                                                                                                      0.0103                      0.01                    0.0068                    0.0283                    0.0026                    0.0019                    0.0119                    0.0087                    0.0021
Cars: No cars or vans in household; measures: Value                                                                                                                                                                             0.4003                    0.2967                    0.4394                    0.1555                    0.5497                    0.6363                    0.3198                    0.3779                     0.602
Central Heating: Electric (including storage heaters) central heating; measures: Value                                                                                                                                          0.0929                     0.081                    0.0976                    0.0411                    0.1739                    0.1233                    0.0693                    0.0844                     0.109
Central Heating: Gas central heating; measures: Value                                                                                                                                                                           0.7962                    0.8367                    0.7815                    0.9025                    0.7057                    0.7244                    0.8298                    0.8041                    0.7108
Central Heating: No central heating; measures: Value                                                                                                                                                                            0.0273                    0.0268                    0.0304                    0.0161                    0.0398                    0.0305                    0.0268                    0.0304                    0.0235
Central Heating: Oil central heating; measures: Value                                                                                                                                                                           0.0034                    0.0015                    0.0011                    0.0017                    0.0052                    0.0061                    0.0009                    0.0113                    0.0047
Central Heating: Other central heating; measures: Value                                                                                                                                                                         0.0358                    0.0184                    0.0333                    0.0104                    0.0368                    0.0648                    0.0271                    0.0314                    0.0849
Central Heating: Solid fuel (for example wood, coal) central heating; measures: Value                                                                                                                                           0.0005                    0.0004                    0.0005                    0.0007                    0.0004                    0.0004                    0.0007                    0.0004                    0.0004
Central Heating: Two or more types of central heating; measures: Value                                                                                                                                                           0.044                    0.0352                    0.0556                    0.0274                    0.0382                    0.0505                    0.0455                     0.038                    0.0666
Crime: Anti-social behaviour                                                                                                                                                                                              0.3333333333                       0.5                      0.25                      0.25                      0.25              0.3333333333              0.3333333333              0.3333333333                       0.5
Crime: Burglary                                                                                                                                                                                                           0.1428571429                     0.125              0.0833333333                       0.2                       0.1                    0.0625              0.1428571429              0.1428571429                       0.0
Crime: Criminal damage and arson                                                                                                                                                                                                   0.0                       0.0                       0.0                       0.0                       0.0                   0.03125                       0.0                       0.0                       0.0
Crime: Drugs                                                                                                                                                                                                                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0
Crime: Other crime                                                                                                                                                                                                                 0.2                       0.2              0.1666666667                       0.2              0.1428571429                      0.25              0.2142857143                       0.2              0.1428571429
Crime: Other theft                                                                                                                                                                                                                 0.0                       0.0                       0.0                       0.0              0.0526315789                    0.0625                       0.0                       0.0                       0.0
Crime: Public disorder and weapons                                                                                                                                                                                                 0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0
Crime: Robbery                                                                                                                                                                                                                     0.0                       0.0                       0.0                       0.0                       0.0              0.0344827586                       0.0                       0.0                       0.0
Crime: Shoplifting                                                                                                                                                                                                                 0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0                       0.0
Crime: Vehicle crime                                                                                                                                                                                                      0.1428571429              0.1428571429              0.1176470588                       0.1              0.0909090909              0.0357142857              0.0769230769              0.1428571429              0.0588235294
Crime: Violent crime                                                                                                                                                                                                      0.1111111111              0.0833333333                     0.125              0.1111111111                       0.1              0.1333333333                       0.2              0.0769230769              0.1666666667
Distance travelled to work: 10km to less than 20km; measures: Value                                                                                                                                                             0.2216                    0.3235                    0.2487                    0.2883                    0.1429                    0.0971                    0.2479                    0.1757                    0.1584
Distance travelled to work: 20km to less than 30km; measures: Value                                                                                                                                                             0.0441                    0.0435                    0.0337                    0.0964                    0.0204                    0.0159                      0.06                    0.0188                    0.0236
Distance travelled to work: 2km to less than 5km; measures: Value                                                                                                                                                               0.1981                    0.1461                    0.1582                    0.1707                    0.2221                    0.2897                    0.1972                    0.2095                    0.2313
Distance travelled to work: 30km to less than 40km; measures: Value                                                                                                                                                             0.0107                     0.012                    0.0092                     0.015                    0.0085                    0.0062                    0.0131                    0.0091                    0.0084
Distance travelled to work: 40km to less than 60km; measures: Value                                                                                                                                                             0.0078                    0.0083                    0.0073                     0.009                    0.0076                    0.0067                    0.0079                    0.0078                    0.0073
Distance travelled to work: 5km to less than 10km; measures: Value                                                                                                                                                              0.2501                    0.2179                    0.2391                    0.1794                    0.3604                    0.2869                     0.204                     0.345                    0.2641
Distance travelled to work: 60km and over; measures: Value                                                                                                                                                                      0.0145                    0.0134                    0.0148                    0.0137                    0.0136                    0.0147                    0.0149                    0.0151                    0.0165
Distance travelled to work: Less than 2km; measures: Value                                                                                                                                                                      0.1326                      0.12                    0.1262                    0.1132                    0.1316                    0.1719                    0.1284                    0.1294                    0.1566
Distance travelled to work: Other; measures: Value                                                                                                                                                                              0.1203                    0.1153                    0.1627                    0.1141                    0.0929                    0.1108                    0.1266                    0.0895                    0.1339
Dwelling Type: Shared dwelling; measures: Value                                                                                                                                                                                 0.0026                    0.0018                    0.0025                    0.0002                    0.0056                    0.0048                    0.0005                    0.0039                    0.0039
Dwelling Type: Unshared dwelling; measures: Value                                                                                                                                                                               0.9974                    0.9982                    0.9975                    0.9998                    0.9944                    0.9952                    0.9995                    0.9961                    0.9961
Establishment Type: All communal establishments; measures: Value                                                                                                                                                                0.0301                    0.0209                     0.042                    0.0094                    0.0473                    0.0409                    0.0198                    0.0365                    0.0413
Establishment Type: Establishment not stated; measures: Value                                                                                                                                                                   0.0203                    0.0146                    0.0286                    0.0069                    0.0349                    0.0296                    0.0127                    0.0184                    0.0262
Establishment Type: Medical and care establishment: Local Authority: Care home or other home; measures: Value                                                                                                                   0.0135                    0.0196                    0.0136                    0.0072                    0.0103                     0.006                    0.0152                    0.0111                    0.0244
Establishment Type: Medical and care establishment: Local Authority: Children's home (including secure units); measures: Value                                                                                                  0.0005                    0.0016                    0.0001                         0                         0                         0                    0.0011                    0.0015                         0
Establishment Type: Medical and care establishment: NHS: General hospital; measures: Value                                                                                                                                      0.0008                    0.0004                    0.0007                    0.0001                         0                     0.001                    0.0033                         0                         0
Establishment Type: Medical and care establishment: NHS: Mental health hospital/unit (including secure units); measures: Value                                                                                                  0.0055                    0.0056                    0.0082                    0.0055                    0.0037                    0.0062                    0.0017                    0.0107                    0.0056
Establishment Type: Medical and care establishment: NHS: Other hospital; measures: Value                                                                                                                                         0.003                    0.0063                    0.0015                    0.0033                    0.0026                    0.0026                    0.0004                    0.0065                    0.0025
Establishment Type: Medical and care establishment: Other: Care home with nursing; measures: Value                                                                                                                              0.0444                    0.0812                    0.0427                    0.0545                     0.016                    0.0212                    0.0397                    0.0551                    0.0375
Establishment Type: Medical and care establishment: Other: Care home without nursing; measures: Value                                                                                                                           0.1333                    0.2477                    0.1544                    0.1645                    0.0873                    0.0786                    0.1245                    0.0709                    0.0799
Establishment Type: Medical and care establishment: Other: Children's home (including secure units); measures: Value                                                                                                            0.0018                    0.0044                    0.0001                    0.0016                    0.0011                    0.0027                    0.0027                         0                    0.0012
Establishment Type: Medical and care establishment: Other; measures: Value                                                                                                                                                       0.018                    0.0181                    0.0149                    0.0091                    0.0306                    0.0238                    0.0171                    0.0278                    0.0115
Establishment Type: Medical and care establishment: Registered Social Landlord/Housing Association; measures: Value                                                                                                             0.0111                    0.0077                    0.0146                    0.0071                    0.0232                    0.0128                    0.0047                    0.0086                    0.0145
Establishment Type: Other establishments; measures: Value                                                                                                                                                                       0.0988                     0.059                    0.0749                      0.03                    0.1949                    0.2767                    0.0225                    0.1846                    0.0668
General Health: Bad health; measures: Value                                                                                                                                                                                     0.0373                    0.0315                     0.038                    0.0313                    0.0273                    0.0466                    0.0438                    0.0229                    0.0536
General Health: Fair health; measures: Value                                                                                                                                                                                    0.1121                    0.1064                    0.1144                    0.1185                    0.0807                    0.1149                    0.1312                    0.0782                    0.1309
General Health: Good health; measures: Value                                                                                                                                                                                    0.3332                    0.3359                    0.3536                    0.3495                     0.306                    0.3192                    0.3512                    0.2837                    0.3293
General Health: Very bad health; measures: Value                                                                                                                                                                                0.0122                    0.0097                     0.013                    0.0091                    0.0091                    0.0165                    0.0137                    0.0076                    0.0185
General Health: Very good health; measures: Value                                                                                                                                                                               0.5052                    0.5166                     0.481                    0.4916                    0.5769                    0.5028                    0.4601                    0.6075                    0.4677
Hours Worked: Females: Full-time: 31 to 48 hours worked; measures: Value                                                                                                                                                        0.5467                     0.559                    0.5596                     0.496                     0.608                     0.572                    0.5484                     0.513                     0.528
Hours Worked: Females: Full-time: 49 or more hours worked; measures: Value                                                                                                                                                      0.0949                    0.0965                      0.06                    0.0689                    0.1728                    0.1224                    0.0508                     0.202                    0.0607
Hours Worked: Females: Part-time: 15 hours or less worked; measures: Value                                                                                                                                                      0.1195                    0.1164                    0.1236                    0.1504                    0.0762                    0.1063                    0.1242                    0.1073                    0.1298
Hours Worked: Females: Part-time: 16 to 30 hours worked; measures: Value                                                                                                                                                        0.2388                     0.228                    0.2568                    0.2847                    0.1429                    0.1994                    0.2766                    0.1776                    0.2815
Hours Worked: Males: Full-time: 49 or more hours worked; measures: Value                                                                                                                                                        0.6146                    0.6393                    0.6199                    0.6459                    0.5887                    0.5908                    0.6655                    0.4877                     0.593
Hours Worked: Males: Part-time: 15 hours or less worked; measures: Value                                                                                                                                                        0.2047                    0.2071                    0.1368                    0.2088                    0.2891                    0.2153                    0.1489                    0.3908                    0.1359
Hours Worked: Males: Part-time: 16 to 30 hours worked; measures: Value                                                                                                                                                          0.0621                    0.0554                    0.0785                    0.0565                    0.0438                    0.0675                    0.0615                    0.0466                    0.0836
Hours Worked: Males: Total; measures: Value                                                                                                                                                                                     0.1186                    0.0982                    0.1649                    0.0888                    0.0784                    0.1265                    0.1241                    0.0749                    0.1874
Household Composition: One family only: Cohabiting couple: All children non-dependent; measures: Value                                                                                                                          0.0561                    0.0402                    0.0632                    0.0806                    0.0143                    0.0338                    0.0889                    0.0242                    0.0665
Household Composition: One family only: Cohabiting couple: Dependent children; measures: Value                                                                                                                                  0.3694                    0.3309                    0.4231                    0.4497                    0.1542                    0.2403                    0.5122                    0.2079                    0.4699
Household Composition: One family only: Cohabiting couple: No children; measures: Value                                                                                                                                         0.5745                    0.6289                    0.5137                    0.4697                    0.8314                    0.7259                    0.3989                    0.7679                    0.4636
Household Composition: One family only: Lone parent: All children non-dependent; measures: Value                                                                                                                                0.3579                    0.3759                    0.3353                    0.4457                    0.3493                    0.3269                    0.3191                    0.4331                    0.2767
Household Composition: One family only: Lone parent: Dependent children; measures: Value                                                                                                                                        0.6421                    0.6241                    0.6647                    0.5543                    0.6507                    0.6731                    0.6809                    0.5669                    0.7233
Household Composition: One person household: Aged 65 and over; measures: Value                                                                                                                                                  0.3361                     0.342                    0.2865                    0.5509                    0.1676                    0.2267                    0.3995                    0.3002                    0.2715
Household Composition: One person household: Other; measures: Value                                                                                                                                                             0.6639                     0.658                    0.7135                    0.4491                    0.8324                    0.7733                    0.6005                    0.6998                    0.7285
Occupation: 1. Managers, directors and senior officials; Age: Age 16 to 24; measures: Value                                                                                                                                     0.0463                    0.0323                    0.0593                     0.036                    0.0397                     0.054                    0.0533                    0.0189                    0.0705
Occupation: 1. Managers, directors and senior officials; Age: Age 25 to 34; measures: Value                                                                                                                                     0.2916                    0.2478                    0.3432                    0.1575                    0.4301                    0.3886                    0.2546                    0.2412                    0.3405
Occupation: 1. Managers, directors and senior officials; Age: Age 35 to 49; measures: Value                                                                                                                                     0.4208                    0.4521                    0.3903                    0.4463                    0.3863                    0.3832                    0.4402                    0.4523                    0.4014
Occupation: 1. Managers, directors and senior officials; Age: Age 50 to 64; measures: Value                                                                                                                                     0.2108                    0.2327                    0.1846                    0.3151                    0.1241                    0.1498                    0.2276                    0.2295                    0.1678
Occupation: 1. Managers, directors and senior officials; Age: Age 65 and over; measures: Value                                                                                                                                  0.0305                    0.0351                    0.0227                    0.0451                    0.0197                    0.0244                    0.0243                    0.0581                    0.0197
Occupation: 2. Professional occupations; Age: Age 16 to 24; measures: Value                                                                                                                                                      0.059                    0.0421                    0.0664                    0.0505                     0.066                    0.0769                    0.0545                    0.0407                    0.0786
Occupation: 2. Professional occupations; Age: Age 25 to 34; measures: Value                                                                                                                                                     0.3467                    0.3076                    0.3824                    0.2112                    0.5183                    0.4674                    0.2874                    0.3321                    0.3648
Occupation: 2. Professional occupations; Age: Age 35 to 49; measures: Value                                                                                                                                                      0.379                    0.4071                    0.3708                     0.405                    0.3001                    0.3172                    0.4334                    0.3585                    0.3873
Occupation: 2. Professional occupations; Age: Age 50 to 64; measures: Value                                                                                                                                                     0.1886                    0.2132                    0.1603                    0.2948                    0.0994                    0.1187                    0.2036                    0.2128                    0.1513
Occupation: 2. Professional occupations; Age: Age 65 and over; measures: Value                                                                                                                                                  0.0267                      0.03                    0.0202                    0.0385                    0.0162                    0.0199                    0.0211                    0.0559                     0.018
Occupation: 3. Associate professional and technical occupations; Age: Age 16 to 24; measures: Value                                                                                                                             0.1089                    0.0854                    0.1134                    0.1128                    0.1025                    0.1247                    0.1169                    0.0713                    0.1311
Occupation: 3. Associate professional and technical occupations; Age: Age 25 to 34; measures: Value                                                                                                                             0.3833                    0.3594                     0.421                    0.2474                    0.5432                    0.4902                     0.322                    0.3767                    0.4035
Occupation: 3. Associate professional and technical occupations; Age: Age 35 to 49; measures: Value                                                                                                                             0.3395                    0.3729                    0.3281                     0.377                    0.2657                    0.2785                    0.3732                    0.3459                    0.3343
Occupation: 3. Associate professional and technical occupations; Age: Age 50 to 64; measures: Value                                                                                                                             0.1478                    0.1589                    0.1232                    0.2336                    0.0757                    0.0906                    0.1725                    0.1606                    0.1174
Occupation: 3. Associate professional and technical occupations; Age: Age 65 and over; measures: Value                                                                                                                          0.0205                    0.0234                    0.0142                    0.0293                    0.0129                    0.0161                    0.0155                    0.0455                    0.0136
Occupation: 4. Administrative and secretarial occupations; Age: Age 16 to 24; measures: Value                                                                                                                                   0.1202                    0.0974                    0.1242                    0.1117                    0.1268                    0.1466                    0.1207                    0.0915                    0.1424
Occupation: 4. Administrative and secretarial occupations; Age: Age 25 to 34; measures: Value                                                                                                                                   0.2962                    0.2672                    0.3377                    0.1617                    0.4466                    0.3792                    0.2395                    0.3099                    0.3271
Occupation: 4. Administrative and secretarial occupations; Age: Age 35 to 49; measures: Value                                                                                                                                   0.3265                     0.338                    0.3252                    0.3483                    0.2676                    0.2886                    0.3645                    0.3046                    0.3352
Occupation: 4. Administrative and secretarial occupations; Age: Age 50 to 64; measures: Value                                                                                                                                   0.2243                    0.2573                    0.1914                    0.3293                     0.137                    0.1605                    0.2488                    0.2304                    0.1748
Occupation: 4. Administrative and secretarial occupations; Age: Age 65 and over; measures: Value                                                                                                                                0.0329                    0.0401                    0.0216                     0.049                     0.022                    0.0251                    0.0265                    0.0636                    0.0204
Occupation: 5. Skilled trades occupations; Age: Age 16 to 24; measures: Value                                                                                                                                                   0.0973                    0.0849                    0.0891                    0.1226                    0.0865                     0.095                    0.1093                    0.0786                    0.0924
Occupation: 5. Skilled trades occupations; Age: Age 25 to 34; measures: Value                                                                                                                                                   0.2764                    0.2874                    0.3454                     0.178                      0.37                    0.3019                    0.2412                    0.2646                    0.2703
Occupation: 5. Skilled trades occupations; Age: Age 35 to 49; measures: Value                                                                                                                                                   0.3657                    0.3627                    0.3621                    0.3483                    0.3427                    0.3765                    0.3782                     0.346                    0.4067
Occupation: 5. Skilled trades occupations; Age: Age 50 to 64; measures: Value                                                                                                                                                   0.2265                    0.2273                    0.1842                    0.3038                    0.1694                    0.1976                    0.2439                     0.248                    0.2041
Occupation: 5. Skilled trades occupations; Age: Age 65 and over; measures: Value                                                                                                                                                0.0342                    0.0377                    0.0191                    0.0472                    0.0314                    0.0291                    0.0274                    0.0628                    0.0264
Occupation: 6. Caring, leisure and other service occupations; Age: Age 16 to 24; measures: Value                                                                                                                                0.1383                    0.1394                    0.1298                    0.1601                    0.1373                     0.134                    0.1419                     0.124                    0.1246
Occupation: 6. Caring, leisure and other service occupations; Age: Age 25 to 34; measures: Value                                                                                                                                0.2522                    0.2574                    0.3093                    0.1526                    0.3473                    0.2784                    0.2189                    0.2574                    0.2522
Occupation: 6. Caring, leisure and other service occupations; Age: Age 35 to 49; measures: Value                                                                                                                                0.3582                     0.347                    0.3489                     0.363                    0.3163                    0.3577                    0.3885                    0.3224                    0.3978
Occupation: 6. Caring, leisure and other service occupations; Age: Age 50 to 64; measures: Value                                                                                                                                0.2219                    0.2235                    0.1901                    0.2846                    0.1749                    0.2052                    0.2258                    0.2446                    0.2054
Occupation: 6. Caring, leisure and other service occupations; Age: Age 65 and over; measures: Value                                                                                                                             0.0294                    0.0327                    0.0218                    0.0396                    0.0241                    0.0247                    0.0249                    0.0516                    0.0199
Occupation: 7. Sales and customer service occupations; Age: Age 16 to 24; measures: Value                                                                                                                                       0.3082                    0.2945                    0.2919                    0.3544                    0.2818                    0.3321                    0.3082                     0.252                    0.3177
Occupation: 7. Sales and customer service occupations; Age: Age 25 to 34; measures: Value                                                                                                                                       0.2917                    0.2812                    0.3603                    0.1584                     0.405                    0.3433                    0.2381                     0.326                    0.3148
Occupation: 7. Sales and customer service occupations; Age: Age 35 to 49; measures: Value                                                                                                                                        0.237                    0.2386                     0.229                    0.2296                    0.2102                     0.215                    0.2711                    0.2348                    0.2544
Occupation: 7. Sales and customer service occupations; Age: Age 50 to 64; measures: Value                                                                                                                                       0.1394                    0.1567                    0.1063                    0.2177                    0.0868                    0.0947                    0.1611                    0.1437                    0.1017
Occupation: 7. Sales and customer service occupations; Age: Age 65 and over; measures: Value                                                                                                                                    0.0236                    0.0289                    0.0125                    0.0399                    0.0162                    0.0149                    0.0215                    0.0436                    0.0114
Occupation: 8. Process, plant and machine operatives; Age: Age 16 to 24; measures: Value                                                                                                                                        0.0512                      0.05                    0.0546                    0.0531                    0.0525                    0.0495                    0.0513                    0.0508                    0.0464
Occupation: 8. Process, plant and machine operatives; Age: Age 25 to 34; measures: Value                                                                                                                                        0.2032                    0.2093                    0.2657                    0.1214                    0.2757                    0.2037                    0.1798                    0.2024                     0.206
Occupation: 8. Process, plant and machine operatives; Age: Age 35 to 49; measures: Value                                                                                                                                        0.3997                    0.3775                    0.4063                    0.3589                    0.3922                    0.4296                    0.4161                    0.3565                    0.4633
Occupation: 8. Process, plant and machine operatives; Age: Age 50 to 64; measures: Value                                                                                                                                         0.292                    0.2992                    0.2441                    0.3836                    0.2331                    0.2684                    0.3108                    0.3019                    0.2504
Occupation: 8. Process, plant and machine operatives; Age: Age 65 and over; measures: Value                                                                                                                                     0.0539                    0.0641                    0.0293                     0.083                    0.0465                    0.0488                     0.042                    0.0884                    0.0339
Occupation: 9. Elementary occupations; Age: Age 16 to 24; measures: Value                                                                                                                                                       0.1894                     0.201                    0.1599                    0.2312                    0.2124                    0.1917                    0.1573                    0.2209                    0.1493
Occupation: 9. Elementary occupations; Age: Age 25 to 34; measures: Value                                                                                                                                                       0.2641                    0.2861                    0.3382                    0.1637                    0.3426                    0.2873                    0.2245                    0.2608                      0.26
Occupation: 9. Elementary occupations; Age: Age 35 to 49; measures: Value                                                                                                                                                       0.3072                    0.2891                    0.3109                    0.2964                    0.2606                    0.2991                    0.3498                    0.2656                    0.3604
Occupation: 9. Elementary occupations; Age: Age 50 to 64; measures: Value                                                                                                                                                       0.2012                    0.1856                    0.1698                    0.2535                    0.1529                    0.1853                    0.2337                    0.1933                    0.2003
Occupation: 9. Elementary occupations; Age: Age 65 and over; measures: Value                                                                                                                                                     0.038                    0.0382                    0.0213                    0.0552                    0.0315                    0.0366                    0.0347                    0.0593                    0.0301
Passports Held: Africa; measures: Value                                                                                                                                                                                         0.0306                    0.0243                    0.0383                    0.0127                    0.0267                    0.0308                    0.0379                    0.0167                    0.0583
Passports Held: Antarctica and Oceania; measures: Value                                                                                                                                                                         0.0123                     0.011                    0.0048                    0.0038                     0.036                    0.0207                    0.0021                    0.0314                    0.0054
Passports Held: British Overseas Territories; measures: Value                                                                                                                                                                   0.0001                    0.0001                    0.0001                         0                    0.0002                    0.0001                    0.0001                    0.0001                    0.0001
Passports Held: Central America; measures: Value                                                                                                                                                                                0.0005                    0.0004                    0.0003                    0.0001                    0.0011                    0.0008                    0.0001                    0.0012                    0.0003
Passports Held: Middle East and Asia; measures: Value                                                                                                                                                                           0.0524                    0.0475                    0.1161                    0.0234                    0.0549                    0.0474                    0.0455                    0.0449                     0.044
Passports Held: North America and the Caribbean; measures: Value                                                                                                                                                                0.0176                    0.0138                    0.0117                    0.0056                    0.0301                    0.0248                     0.009                    0.0526                    0.0165
Passports Held: Other Europe: EU countries; measures: Value                                                                                                                                                                     0.0983                    0.0878                    0.1478                    0.0364                     0.135                     0.117                    0.0777                    0.1243                    0.1024
Passports Held: Other Europe: Non EU countries; measures: Value                                                                                                                                                                 0.0094                    0.0079                    0.0087                    0.0042                    0.0139                    0.0126                    0.0065                    0.0164                    0.0112
Passports Held: Republic of Ireland; measures: Value                                                                                                                                                                            0.0193                    0.0226                    0.0166                    0.0158                    0.0263                    0.0247                    0.0146                    0.0236                    0.0159
Passports Held: South America; measures: Value                                                                                                                                                                                  0.0059                    0.0045                    0.0059                    0.0014                      0.01                    0.0107                    0.0024                    0.0074                    0.0095
Passports Held: United Kingdom; measures: Value                                                                                                                                                                                 0.7536                    0.7802                    0.6498                    0.8965                    0.6659                    0.7102                     0.804                    0.6813                    0.7363
Tenure: Living rent free; measures: Value                                                                                                                                                                                       0.0065                    0.0059                    0.0066                    0.0044                    0.0068                    0.0069                    0.0057                    0.0121                    0.0072
Tenure: Owned: Owned outright; measures: Value                                                                                                                                                                                   0.111                    0.1332                    0.0938                    0.2065                    0.0731                    0.0518                    0.1083                    0.1496                     0.034
Tenure: Owned: Owned with a mortgage or loan; measures: Value                                                                                                                                                                   0.1411                    0.1745                    0.1304                    0.2124                    0.1154                    0.0802                    0.1679                    0.1252                    0.0633
Tenure: Owned; measures: Value                                                                                                                                                                                                  0.2521                    0.3078                    0.2242                    0.4189                    0.1886                     0.132                    0.2762                    0.2748                    0.0973
Tenure: Private rented: Other; measures: Value                                                                                                                                                                                  0.0066                    0.0071                    0.0078                    0.0039                    0.0093                    0.0083                    0.0051                    0.0084                    0.0052
Tenure: Private rented: Private landlord or letting agency; measures: Value                                                                                                                                                     0.1155                    0.1191                    0.1653                    0.0452                    0.2013                    0.1338                    0.0775                    0.1545                    0.0832
Tenure: Private rented; measures: Value                                                                                                                                                                                         0.1221                    0.1262                     0.173                    0.0492                    0.2106                    0.1422                    0.0825                    0.1629                    0.0885
Tenure: Shared ownership (part owned and part rented); measures: Value                                                                                                                                                          0.0062                    0.0044                    0.0077                    0.0021                    0.0097                    0.0104                    0.0063                    0.0027                    0.0076
Tenure: Social rented: Other; measures: Value                                                                                                                                                                                   0.0519                     0.034                    0.0484                    0.0152                    0.0527                    0.0946                    0.0546                    0.0311                    0.1012
Tenure: Social rented: Rented from council (Local Authority); measures: Value                                                                                                                                                   0.0675                    0.0269                    0.0472                    0.0134                    0.0398                    0.1226                    0.0806                    0.0238                    0.2056
Tenure: Social rented; measures: Value                                                                                                                                                                                          0.1194                    0.0609                    0.0955                    0.0287                    0.0925                    0.2172                    0.1353                    0.0549                    0.3068
